trip_id,train_number,route_name,headsign,direction_id,service_id,service_date,stop_sequence,stop_name,stop_gtfs_id,stop_code,platform,scheduled_arrival,scheduled_departure,realtime_arrival,realtime_departure,arrival_delay,departure_delay,realtime_state,scheduled_arrival_time,scheduled_departure_time,realtime_arrival_time,realtime_departure_time,collection_timestamp,data_source,collector_version
1:31785977,919 BAKONY InterCity,IC BAKONY,Budapest-Déli,,1:2083,2026-05-04,0,Szombathely,1:004302246_0,,,16860,16860,16860,16860,0,0,SCHEDULED,04:41:00,04:41:00,04:41:00,04:41:00,2026-05-04T03:56:11.749202,mav_graphql_api,1.0
1:31785977,919 BAKONY InterCity,IC BAKONY,Budapest-Déli,,1:2083,2026-05-04,1,Sárvár,1:005502212_0,,,17820,18000,17820,18000,0,0,SCHEDULED,04:57:00,05:00:00,04:57:00,05:00:00,2026-05-04T03:56:11.749202,mav_graphql_api,1.0
1:31785977,919 BAKONY InterCity,IC BAKONY,Budapest-Déli,,1:2083,2026-05-04,2,Celldömölk,1:005502170_0,,,18900,18960,18900,18960,0,0,SCHEDULED,05:15:00,05:16:00,05:15:00,05:16:00,2026-05-04T03:56:11.749202,mav_graphql_api,1.0
1:31785977,919 BAKONY InterCity,IC BAKONY,Budapest-Déli,,1:2083,2026-05-04,3,Boba,1:005504093_0,,,19440,19680,19440,19680,0,0,SCHEDULED,05:24:00,05:28:00,05:24:00,05:28:00,2026-05-04T03:56:11.749202,mav_graphql_api,1.0
1:31785977,919 BAKONY InterCity,IC BAKONY,Budapest-Déli,,1:2083,2026-05-04,4,Devecser,1:005504044_0,,,20520,20580,20520,20580,0,0,SCHEDULED,05:42:00,05:43:00,05:42:00,05:43:00,2026-05-04T03:56:11.749202,mav_graphql_api,1.0
1:31785977,919 BAKONY InterCity,IC BAKONY,Budapest-Déli,,1:2083,2026-05-04,5,Ajka,1:005503996_0,,,21180,21240,21180,21240,0,0,SCHEDULED,05:53:00,05:54:00,05:53:00,05:54:00,2026-05-04T03:56:11.749202,mav_graphql_api,1.0
1:28521774,7510 személyvonat,Sz 7410/7510,Lőkösháza,,1:2436,2026-05-04,0,Szolnok,1:005513748_13,,13,17040,17040,17040,17040,0,0,MODIFIED,04:44:00,04:44:00,04:44:00,04:44:00,2026-05-04T03:56:11.749202,mav_graphql_api,1.0
1:28521774,7510 személyvonat,Sz 7410/7510,Lőkösháza,,1:2436,2026-05-04,1,Szajol,1:005513771_4,,4,17640,17820,17640,18000,0,180,MODIFIED,04:54:00,04:57:00,04:54:00,05:00:00,2026-05-04T03:56:11.749202,mav_graphql_api,1.0
1:28521774,7510 személyvonat,Sz 7410/7510,Lőkösháza,,1:2436,2026-05-04,2,Tiszatenyő,1:005517806_3,,3,18180,18240,18300,18300,120,60,MODIFIED,05:03:00,05:04:00,05:05:00,05:05:00,2026-05-04T03:56:11.749202,mav_graphql_api,1.0
1:28521774,7510 személyvonat,Sz 7410/7510,Lőkösháza,,1:2436,2026-05-04,3,Pusztapó,1:005517814_A,,A,18600,18660,18600,18660,0,0,MODIFIED,05:10:00,05:11:00,05:10:00,05:11:00,2026-05-04T03:56:11.749202,mav_graphql_api,1.0
1:28521774,7510 személyvonat,Sz 7410/7510,Lőkösháza,,1:2436,2026-05-04,4,Kétpó,1:005517822_A,,A,18840,18900,18840,18900,0,0,MODIFIED,05:14:00,05:15:00,05:14:00,05:15:00,2026-05-04T03:56:11.749202,mav_graphql_api,1.0
1:28521774,7510 személyvonat,Sz 7410/7510,Lőkösháza,,1:2436,2026-05-04,5,Mezőtúr,1:005517848_3,,3,19560,19860,19560,19860,0,0,MODIFIED,05:26:00,05:31:00,05:26:00,05:31:00,2026-05-04T03:56:11.749202,mav_graphql_api,1.0
