trip_id,train_number,route_name,headsign,direction_id,service_id,service_date,stop_sequence,stop_name,stop_gtfs_id,stop_code,platform,scheduled_arrival,scheduled_departure,realtime_arrival,realtime_departure,arrival_delay,departure_delay,realtime_state,scheduled_arrival_time,scheduled_departure_time,realtime_arrival_time,realtime_departure_time,collection_timestamp,data_source,collector_version
1:28519480,3528 személyvonat,G43,Székesfehérvár,,1:2516,2026-03-18,0,Kőbánya-Kispest,1:005510173_8,,8,70020,70020,70020,70020,0,0,MODIFIED,19:27:00,19:27:00,19:27:00,19:27:00,2026-03-19T00:12:28.370732,mav_graphql_api,1.0
1:28519480,3528 személyvonat,G43,Székesfehérvár,,1:2516,2026-03-18,1,Ferencváros,1:005510025_3,,3,70440,70500,70560,70620,120,120,MODIFIED,19:34:00,19:35:00,19:36:00,19:37:00,2026-03-19T00:12:28.370732,mav_graphql_api,1.0
1:28519480,3528 személyvonat,G43,Székesfehérvár,,1:2516,2026-03-18,2,Budapest-Kelenföld,1:005501024_10,,10,70920,71100,71040,71100,120,0,MODIFIED,19:42:00,19:45:00,19:44:00,19:45:00,2026-03-19T00:12:28.370732,mav_graphql_api,1.0
1:28519480,3528 személyvonat,G43,Székesfehérvár,,1:2516,2026-03-18,3,Budafok,1:005503129_1,,1,71400,71400,71340,71400,-60,0,MODIFIED,19:50:00,19:50:00,19:49:00,19:50:00,2026-03-19T00:12:28.370732,mav_graphql_api,1.0
1:28519480,3528 személyvonat,G43,Székesfehérvár,,1:2516,2026-03-18,4,Budatétény,1:005540543_2,,2,71580,71580,71640,71640,60,60,MODIFIED,19:53:00,19:53:00,19:54:00,19:54:00,2026-03-19T00:12:28.370732,mav_graphql_api,1.0
1:28519480,3528 személyvonat,G43,Székesfehérvár,,1:2516,2026-03-18,5,Barosstelep,1:005547399_2,,2,71700,71700,71760,71820,60,120,MODIFIED,19:55:00,19:55:00,19:56:00,19:57:00,2026-03-19T00:12:28.370732,mav_graphql_api,1.0
1:28519480,3528 személyvonat,G43,Székesfehérvár,,1:2516,2026-03-18,6,Érdliget,1:005505801_2,,2,71880,71880,72000,72000,120,120,MODIFIED,19:58:00,19:58:00,20:00:00,20:00:00,2026-03-19T00:12:28.370732,mav_graphql_api,1.0
1:28519480,3528 személyvonat,G43,Székesfehérvár,,1:2516,2026-03-18,7,Érd felső,1:005505819_2,,2,72000,72000,72120,72120,120,120,MODIFIED,20:00:00,20:00:00,20:02:00,20:02:00,2026-03-19T00:12:28.370732,mav_graphql_api,1.0
1:28519480,3528 személyvonat,G43,Székesfehérvár,,1:2516,2026-03-18,8,Tárnok,1:005503160_1,,1,72240,72300,72300,72360,60,60,MODIFIED,20:04:00,20:05:00,20:05:00,20:06:00,2026-03-19T00:12:28.370732,mav_graphql_api,1.0
1:28519480,3528 személyvonat,G43,Székesfehérvár,,1:2516,2026-03-18,9,Martonvásár,1:005503178_3,,3,72600,72660,72660,72720,60,60,MODIFIED,20:10:00,20:11:00,20:11:00,20:12:00,2026-03-19T00:12:28.370732,mav_graphql_api,1.0
1:28519480,3528 személyvonat,G43,Székesfehérvár,,1:2516,2026-03-18,10,Baracska,1:005503186_2,,2,72780,72840,72840,72900,60,60,MODIFIED,20:13:00,20:14:00,20:14:00,20:15:00,2026-03-19T00:12:28.370732,mav_graphql_api,1.0
