trip_id,train_number,route_name,headsign,direction_id,service_id,service_date,stop_sequence,stop_name,stop_gtfs_id,stop_code,platform,scheduled_arrival,scheduled_departure,realtime_arrival,realtime_departure,arrival_delay,departure_delay,realtime_state,scheduled_arrival_time,scheduled_departure_time,realtime_arrival_time,realtime_departure_time,collection_timestamp,data_source,collector_version
1:29714685,2638 személyvonat,S50,Szolnok,,1:2560,2026-03-30,0,Budapest-Nyugati,1:005510033_9,,9,81600,81600,81600,81600,0,0,MODIFIED,22:40:00,22:40:00,22:40:00,22:40:00,2026-03-31T00:16:58.403612,mav_graphql_api,1.0
1:29714685,2638 személyvonat,S50,Szolnok,,1:2560,2026-03-30,1,Zugló,1:005510090_2,,2,81900,81960,81900,81960,0,0,MODIFIED,22:45:00,22:46:00,22:45:00,22:46:00,2026-03-31T00:16:58.403612,mav_graphql_api,1.0
1:29714685,2638 személyvonat,S50,Szolnok,,1:2560,2026-03-30,2,Kőbánya alsó,1:005510157_2,,2,82260,82320,82260,82320,0,0,MODIFIED,22:51:00,22:52:00,22:51:00,22:52:00,2026-03-31T00:16:58.403612,mav_graphql_api,1.0
1:29714685,2638 személyvonat,S50,Szolnok,,1:2560,2026-03-30,3,Kőbánya-Kispest,1:005510173_4,,4,82560,82620,82560,82620,0,0,MODIFIED,22:56:00,22:57:00,22:56:00,22:57:00,2026-03-31T00:16:58.403612,mav_graphql_api,1.0
1:29714685,2638 személyvonat,S50,Szolnok,,1:2560,2026-03-30,4,Pestszentlőrinc,1:005510181_1,,1,82800,82860,82860,82860,60,0,MODIFIED,23:00:00,23:01:00,23:01:00,23:01:00,2026-03-31T00:16:58.403612,mav_graphql_api,1.0
1:29714685,2638 személyvonat,S50,Szolnok,,1:2560,2026-03-30,5,Szemeretelep,1:005513003_2,,2,82980,82980,83040,83040,60,60,MODIFIED,23:03:00,23:03:00,23:04:00,23:04:00,2026-03-31T00:16:58.403612,mav_graphql_api,1.0
1:29714685,2638 személyvonat,S50,Szolnok,,1:2560,2026-03-30,6,Ferihegy,1:005513615_2,,2,83100,83160,83100,83160,0,0,MODIFIED,23:05:00,23:06:00,23:05:00,23:06:00,2026-03-31T00:16:58.403612,mav_graphql_api,1.0
1:29714685,2638 személyvonat,S50,Szolnok,,1:2560,2026-03-30,7,Vecsés,1:005513623_3,,3,83340,83400,83340,83400,0,0,MODIFIED,23:09:00,23:10:00,23:09:00,23:10:00,2026-03-31T00:16:58.403612,mav_graphql_api,1.0
1:29714685,2638 személyvonat,S50,Szolnok,,1:2560,2026-03-30,8,Vecsés-Kertekalja,1:005513631_2,,2,83520,83580,83520,83580,0,0,MODIFIED,23:12:00,23:13:00,23:12:00,23:13:00,2026-03-31T00:16:58.403612,mav_graphql_api,1.0
1:29714685,2638 személyvonat,S50,Szolnok,,1:2560,2026-03-30,9,Üllő,1:005513649_1,,1,83820,83880,83820,83880,0,0,MODIFIED,23:17:00,23:18:00,23:17:00,23:18:00,2026-03-31T00:16:58.403612,mav_graphql_api,1.0
1:29714685,2638 személyvonat,S50,Szolnok,,1:2560,2026-03-30,10,Hosszúberek-Péteri,1:005541269_2,,2,84060,84060,84060,84060,0,0,MODIFIED,23:21:00,23:21:00,23:21:00,23:21:00,2026-03-31T00:16:58.403612,mav_graphql_api,1.0
1:29714685,2638 személyvonat,S50,Szolnok,,1:2560,2026-03-30,11,Monor,1:005513664_4,,4,84360,84420,84300,84420,-60,0,MODIFIED,23:26:00,23:27:00,23:25:00,23:27:00,2026-03-31T00:16:58.403612,mav_graphql_api,1.0
1:29714685,2638 személyvonat,S50,Szolnok,,1:2560,2026-03-30,12,Monorierdő,1:005541277_2,,2,84720,84780,84720,84780,0,0,MODIFIED,23:32:00,23:33:00,23:32:00,23:33:00,2026-03-31T00:16:58.403612,mav_graphql_api,1.0
1:29714685,2638 személyvonat,S50,Szolnok,,1:2560,2026-03-30,13,Pilis,1:005513680_3,,3,84960,85020,84960,85020,0,0,MODIFIED,23:36:00,23:37:00,23:36:00,23:37:00,2026-03-31T00:16:58.403612,mav_graphql_api,1.0
1:29714685,2638 személyvonat,S50,Szolnok,,1:2560,2026-03-30,14,Albertirsa,1:005513698_4,,4,85380,85440,85320,85440,-60,0,MODIFIED,23:43:00,23:44:00,23:42:00,23:44:00,2026-03-31T00:16:58.403612,mav_graphql_api,1.0
1:29714685,2638 személyvonat,S50,Szolnok,,1:2560,2026-03-30,15,Ceglédbercel,1:005541384_2,,2,85680,85740,85680,85740,0,0,MODIFIED,23:48:00,23:49:00,23:48:00,23:49:00,2026-03-31T00:16:58.403612,mav_graphql_api,1.0
1:29714685,2638 személyvonat,S50,Szolnok,,1:2560,2026-03-30,16,Ceglédbercel-Cserő,1:005513714_2,,2,85860,85920,85860,85920,0,0,MODIFIED,23:51:00,23:52:00,23:51:00,23:52:00,2026-03-31T00:16:58.403612,mav_graphql_api,1.0
1:29714685,2638 személyvonat,S50,Szolnok,,1:2560,2026-03-30,17,Budai út,1:005541418_2,,2,86100,86160,86100,86160,0,0,MODIFIED,23:55:00,23:56:00,23:55:00,23:56:00,2026-03-31T00:16:58.403612,mav_graphql_api,1.0
